candidate,artifact_type,file_name,path
yolov8n,training_run_artifact,args.yaml,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/args.yaml
yolov8n,training_run_artifact,results.csv,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/results.csv
yolov8n,training_run_artifact,results.png,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/results.png
yolov8n,training_run_artifact,confusion_matrix.png,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/confusion_matrix.png
yolov8n,training_run_artifact,confusion_matrix_normalized.png,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/confusion_matrix_normalized.png
yolov8n,training_run_artifact,BoxF1_curve.png,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/BoxF1_curve.png
yolov8n,training_run_artifact,BoxPR_curve.png,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/BoxPR_curve.png
yolov8n,training_run_artifact,BoxP_curve.png,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/BoxP_curve.png
yolov8n,training_run_artifact,BoxR_curve.png,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/BoxR_curve.png
yolov8n,training_run_artifact,labels.jpg,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/labels.jpg
yolov8n,training_run_artifact,train_batch0.jpg,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/train_batch0.jpg
yolov8n,training_run_artifact,val_batch0_labels.jpg,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/val_batch0_labels.jpg
yolov8n,training_run_artifact,val_batch0_pred.jpg,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/val_batch0_pred.jpg
yolov8n,weight,best.pt,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/best.pt
yolov8n,weight,last.pt,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/last.pt
yolov8n,validation_artifact_folder,validation,/kaggle/working/denguewatch_yolov8n_workspace/report_artifacts/yolov8n_run_artifacts/validation
